GPU,release_mode,seatbelts_on,model,steps,agent_count,env_width,comm_radius,repeat,agent_density,step,s_step
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,1,1.000,197,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,1,1.000,198,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,1,1.000,199,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,0,0.124
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,1,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,2,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,3,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,4,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,5,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,6,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,7,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,8,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,9,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,10,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,11,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,12,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,13,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,14,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,15,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,16,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,17,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,18,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,19,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,20,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,21,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,22,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,23,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,24,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,25,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,26,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,27,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,28,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,29,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,30,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,31,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,32,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,33,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,34,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,35,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,36,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,37,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,38,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,39,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,40,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,41,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,42,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,43,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,44,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,45,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,46,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,47,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,48,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,49,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,50,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,51,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,52,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,53,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,54,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,55,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,56,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,57,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,58,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,59,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,60,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,61,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,62,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,63,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,64,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,65,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,66,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,67,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,68,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,69,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,70,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,71,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,72,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,73,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,74,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,75,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,76,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,77,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,78,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,79,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,80,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,81,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,82,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,83,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,84,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,85,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,86,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,87,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,88,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,89,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,90,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,91,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,92,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,93,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,94,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,95,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,96,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,97,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,98,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,99,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,100,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,101,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,102,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,103,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,104,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,105,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,106,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,107,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,108,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,109,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,110,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,111,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,112,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,113,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,114,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,115,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,116,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,117,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,118,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,119,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,120,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,121,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,122,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,123,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,124,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,125,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,126,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,127,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,128,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,129,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,130,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,131,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,132,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,133,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,134,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,135,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,136,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,137,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,138,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,139,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,140,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,141,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,142,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,143,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,144,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,145,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,146,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,147,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,148,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,149,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,150,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,151,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,152,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,153,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,154,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,155,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,156,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,157,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,158,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,159,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,160,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,161,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,162,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,163,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,164,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,165,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,166,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,167,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,168,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,169,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,170,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,171,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,172,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,173,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,174,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,175,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,176,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,177,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,178,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,179,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,180,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,181,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,182,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,183,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,184,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,185,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,186,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,187,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,188,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,189,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,190,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,191,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,192,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,193,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,194,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,195,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,196,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,197,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,198,0.120
NVIDIA GeForce RTX 3080,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,199,0.120
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,0,0.113
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,1,0.108
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,2,0.105
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,3,0.105
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,4,0.106
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,5,0.106
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,6,0.105
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,7,0.108
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,8,0.106
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,9,0.105
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,10,0.106
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,11,0.106
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,12,0.106
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,13,0.107
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,14,0.107
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,15,0.106
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,16,0.107
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,17,0.106
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,18,0.105
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,19,0.107
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,20,0.107
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,21,0.107
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,22,0.107
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,23,0.107
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,24,0.106
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,25,0.106
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,26,0.108
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,27,0.107
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,28,0.107
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,29,0.108
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,30,0.106
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,31,0.106
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,32,0.107
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,33,0.107
NVIDIA GeForce RTX 3080,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,34,0.106
